mode: set
go-data-structures/main.go:12.17,71.2 58 0
go-data-structures/structures/serialize.go:791.2,794.36 2 1
go-data-structures/structures/serialize.go:794.36,796.17 2 1
go-data-structures/structures/serialize.go:796.17,798.4 1 0
go-data-structures/structures/serialize.go:799.3,799.17 1 1
go-data-structures/structures/serialize.go:802.2,802.12 1 1
go-data-structures/structures/serialize.go:806.57,808.16 2 1
go-data-structures/structures/serialize.go:808.16,810.3 1 0
go-data-structures/structures/serialize.go:811.2,818.21 5 1
go-data-structures/structures/serialize.go:818.21,821.3 2 1
go-data-structures/structures/serialize.go:824.2,824.86 1 1
go-data-structures/structures/serialize.go:824.86,826.3 1 0
go-data-structures/structures/serialize.go:829.2,829.29 1 1
go-data-structures/structures/serialize.go:829.29,830.56 1 1
go-data-structures/structures/serialize.go:830.56,832.4 1 0
go-data-structures/structures/serialize.go:835.2,835.23 1 1
go-data-structures/structures/serialize.go:838.59,840.16 2 1
go-data-structures/structures/serialize.go:840.16,842.3 1 0
go-data-structures/structures/serialize.go:843.2,849.73 4 1
go-data-structures/structures/serialize.go:849.73,851.3 1 0
go-data-structures/structures/serialize.go:854.2,855.36 2 1
go-data-structures/structures/serialize.go:855.36,857.17 2 1
go-data-structures/structures/serialize.go:857.17,859.4 1 0
go-data-structures/structures/serialize.go:860.3,860.18 1 1
go-data-structures/structures/serialize.go:864.2,867.40 2 1
go-data-structures/structures/serialize.go:867.40,869.3 1 1
go-data-structures/structures/serialize.go:871.2,871.12 1 1
go-data-structures/structures/serialize.go:875.61,877.16 2 1
go-data-structures/structures/serialize.go:877.16,879.3 1 0
go-data-structures/structures/serialize.go:880.2,889.29 4 1
go-data-structures/structures/serialize.go:889.29,891.22 2 1
go-data-structures/structures/serialize.go:891.22,900.4 2 1
go-data-structures/structures/serialize.go:904.2,904.80 1 1
go-data-structures/structures/serialize.go:904.80,906.3 1 0
go-data-structures/structures/serialize.go:909.2,909.85 1 1
go-data-structures/structures/serialize.go:909.85,911.3 1 0
go-data-structures/structures/serialize.go:914.2,914.29 1 1
go-data-structures/structures/serialize.go:914.29,915.61 1 1
go-data-structures/structures/serialize.go:915.61,917.4 1 0
go-data-structures/structures/serialize.go:918.3,918.61 1 1
go-data-structures/structures/serialize.go:918.61,920.4 1 0
go-data-structures/structures/serialize.go:923.2,923.23 1 1
go-data-structures/structures/serialize.go:926.63,928.16 2 1
go-data-structures/structures/serialize.go:928.16,930.3 1 0
go-data-structures/structures/serialize.go:931.2,937.76 4 1
go-data-structures/structures/serialize.go:937.76,939.3 1 0
go-data-structures/structures/serialize.go:942.2,943.77 2 1
go-data-structures/structures/serialize.go:943.77,945.3 1 0
go-data-structures/structures/serialize.go:948.2,952.40 3 1
go-data-structures/structures/serialize.go:952.40,954.17 2 1
go-data-structures/structures/serialize.go:954.17,956.4 1 0
go-data-structures/structures/serialize.go:958.3,959.17 2 1
go-data-structures/structures/serialize.go:959.17,961.4 1 0
go-data-structures/structures/serialize.go:963.3,963.21 1 1
go-data-structures/structures/serialize.go:966.2,966.12 1 1
go-data-structures/structures/serialize.go:970.60,972.16 2 1
go-data-structures/structures/serialize.go:972.16,974.3 1 0
go-data-structures/structures/serialize.go:975.2,980.80 3 1
go-data-structures/structures/serialize.go:980.80,982.3 1 0
go-data-structures/structures/serialize.go:985.2,985.29 1 1
go-data-structures/structures/serialize.go:985.29,988.22 2 1
go-data-structures/structures/serialize.go:988.22,990.4 1 1
go-data-structures/structures/serialize.go:991.3,991.25 1 1
go-data-structures/structures/serialize.go:991.25,993.4 1 1
go-data-structures/structures/serialize.go:995.3,995.49 1 1
go-data-structures/structures/serialize.go:995.49,997.4 1 0
go-data-structures/structures/serialize.go:1000.3,1000.22 1 1
go-data-structures/structures/serialize.go:1000.22,1001.68 1 1
go-data-structures/structures/serialize.go:1001.68,1003.5 1 0
go-data-structures/structures/serialize.go:1004.4,1004.68 1 1
go-data-structures/structures/serialize.go:1004.68,1006.5 1 0
go-data-structures/structures/serialize.go:1010.2,1010.23 1 1
go-data-structures/structures/serialize.go:1013.62,1015.16 2 1
go-data-structures/structures/serialize.go:1015.16,1017.3 1 0
go-data-structures/structures/serialize.go:1018.2,1024.76 4 1
go-data-structures/structures/serialize.go:1024.76,1026.3 1 0
go-data-structures/structures/serialize.go:1029.2,1033.29 3 1
go-data-structures/structures/serialize.go:1033.29,1036.17 2 1
go-data-structures/structures/serialize.go:1036.17,1038.4 1 0
go-data-structures/structures/serialize.go:1040.3,1044.11 4 1
go-data-structures/structures/serialize.go:1044.11,1047.18 2 1
go-data-structures/structures/serialize.go:1047.18,1049.5 1 0
go-data-structures/structures/serialize.go:1051.4,1052.18 2 1
go-data-structures/structures/serialize.go:1052.18,1054.5 1 0
go-data-structures/structures/serialize.go:1057.3,1062.4 1 1
go-data-structures/structures/serialize.go:1065.2,1065.12 1 1
go-data-structures/structures/serialize.go:1068.56,1070.16 2 1
go-data-structures/structures/serialize.go:1070.16,1072.3 1 0
go-data-structures/structures/serialize.go:1073.2,1081.21 5 1
go-data-structures/structures/serialize.go:1081.21,1085.21 3 1
go-data-structures/structures/serialize.go:1085.21,1087.4 1 1
go-data-structures/structures/serialize.go:1087.9,1090.4 2 1
go-data-structures/structures/serialize.go:1094.2,1094.69 1 1
go-data-structures/structures/serialize.go:1094.69,1096.3 1 1
go-data-structures/structures/serialize.go:1099.2,1102.33 2 1
go-data-structures/structures/serialize.go:1102.33,1104.3 1 1
go-data-structures/structures/serialize.go:1106.2,1106.23 1 1
go-data-structures/structures/serialize.go:1109.58,1111.16 2 1
go-data-structures/structures/serialize.go:1111.16,1113.3 1 0
go-data-structures/structures/serialize.go:1114.2,1119.21 3 1
go-data-structures/structures/serialize.go:1119.21,1121.3 1 0
go-data-structures/structures/serialize.go:1123.2,1124.16 2 1
go-data-structures/structures/serialize.go:1124.16,1126.3 1 0
go-data-structures/structures/serialize.go:1128.2,1128.16 1 1
go-data-structures/structures/serialize.go:1128.16,1132.3 3 1
go-data-structures/structures/serialize.go:1135.2,1136.47 2 1
go-data-structures/structures/serialize.go:1136.47,1138.3 1 1
go-data-structures/structures/serialize.go:1141.2,1141.25 1 1
go-data-structures/structures/serialize.go:1141.25,1145.3 3 0
go-data-structures/structures/serialize.go:1147.2,1148.16 2 1
go-data-structures/structures/serialize.go:1148.16,1150.3 1 0
go-data-structures/structures/serialize.go:1152.2,1158.38 5 1
go-data-structures/structures/serialize.go:1158.38,1163.47 3 1
go-data-structures/structures/serialize.go:1163.47,1165.18 2 1
go-data-structures/structures/serialize.go:1165.18,1167.5 1 0
go-data-structures/structures/serialize.go:1168.4,1170.12 3 1
go-data-structures/structures/serialize.go:1172.3,1175.47 2 1
go-data-structures/structures/serialize.go:1175.47,1177.18 2 1
go-data-structures/structures/serialize.go:1177.18,1179.5 1 0
go-data-structures/structures/serialize.go:1180.4,1182.12 3 1
go-data-structures/structures/serialize.go:1184.3,1184.10 1 1
go-data-structures/structures/serialize.go:1187.2,1187.12 1 1
go-data-structures/structures/stack.go:17.24,19.2 1 1
go-data-structures/structures/stack.go:21.34,23.2 1 1
go-data-structures/structures/stack.go:25.30,26.18 1 1
go-data-structures/structures/stack.go:26.18,28.3 1 1
go-data-structures/structures/stack.go:29.2,31.12 3 1
go-data-structures/structures/stack.go:34.31,35.18 1 1
go-data-structures/structures/stack.go:35.18,37.3 1 1
go-data-structures/structures/stack.go:38.2,38.20 1 1
go-data-structures/structures/stack.go:41.25,42.18 1 1
go-data-structures/structures/stack.go:42.18,45.3 2 1
go-data-structures/structures/stack.go:46.2,48.21 3 1
go-data-structures/structures/stack.go:48.21,51.3 2 1
go-data-structures/structures/stack.go:52.2,52.81 1 1
go-data-structures/structures/stack.go:55.32,57.2 1 1
go-data-structures/structures/stack.go:59.25,61.2 1 1
go-data-structures/structures/tree.go:19.34,21.2 1 1
go-data-structures/structures/tree.go:23.40,25.19 2 1
go-data-structures/structures/tree.go:25.19,29.3 3 1
go-data-structures/structures/tree.go:32.2,33.21 2 1
go-data-structures/structures/tree.go:33.21,37.26 3 1
go-data-structures/structures/tree.go:37.26,39.9 2 1
go-data-structures/structures/tree.go:40.9,42.4 1 1
go-data-structures/structures/tree.go:44.3,44.27 1 1
go-data-structures/structures/tree.go:44.27,46.9 2 1
go-data-structures/structures/tree.go:47.9,49.4 1 1
go-data-structures/structures/tree.go:51.2,51.10 1 1
go-data-structures/structures/tree.go:54.45,56.2 1 1
go-data-structures/structures/tree.go:58.70,59.17 1 1
go-data-structures/structures/tree.go:59.17,61.3 1 1
go-data-structures/structures/tree.go:62.2,62.24 1 1
go-data-structures/structures/tree.go:62.24,64.3 1 1
go-data-structures/structures/tree.go:65.2,65.84 1 1
go-data-structures/structures/tree.go:68.40,69.19 1 1
go-data-structures/structures/tree.go:69.19,72.3 2 1
go-data-structures/structures/tree.go:75.2,77.21 3 1
go-data-structures/structures/tree.go:77.21,81.28 3 1
go-data-structures/structures/tree.go:81.28,83.4 1 1
go-data-structures/structures/tree.go:85.3,85.26 1 1
go-data-structures/structures/tree.go:85.26,87.4 1 1
go-data-structures/structures/tree.go:88.3,88.27 1 1
go-data-structures/structures/tree.go:88.27,90.4 1 1
go-data-structures/structures/tree.go:92.3,92.17 1 1
go-data-structures/structures/tree.go:95.2,95.19 1 1
go-data-structures/structures/tree.go:95.19,98.3 2 0
go-data-structures/structures/tree.go:100.2,100.20 1 1
go-data-structures/structures/tree.go:100.20,104.3 3 0
go-data-structures/structures/tree.go:106.2,108.10 3 1
go-data-structures/structures/tree.go:111.53,113.21 2 1
go-data-structures/structures/tree.go:113.21,117.27 3 1
go-data-structures/structures/tree.go:117.27,120.4 2 1
go-data-structures/structures/tree.go:120.9,120.33 1 1
go-data-structures/structures/tree.go:120.33,122.4 1 1
go-data-structures/structures/tree.go:124.3,124.28 1 1
go-data-structures/structures/tree.go:124.28,127.4 2 1
go-data-structures/structures/tree.go:127.9,127.34 1 0
go-data-structures/structures/tree.go:127.34,129.4 1 0
go-data-structures/structures/tree.go:133.30,134.19 1 1
go-data-structures/structures/tree.go:134.19,137.3 2 1
go-data-structures/structures/tree.go:139.2,140.37 2 1
go-data-structures/structures/tree.go:143.74,144.38 1 1
go-data-structures/structures/tree.go:144.38,146.3 1 1
go-data-structures/structures/tree.go:148.2,150.29 2 1
go-data-structures/structures/tree.go:150.29,152.3 1 1
go-data-structures/structures/tree.go:153.2,155.48 2 1
go-data-structures/structures/tree.go:158.30,161.2 2 1
go-data-structures/structures/tree.go:163.37,165.2 1 1
go-data-structures/structures/tree.go:167.33,169.2 1 1
